vm16 version = 2.7.4
######################### Parser ############################
#### Code ####
 file: (  0) "test16.c"
 code: (  0) "global arr1"
 code: (  0) "global arr2"
 code: (  0) "global arr3@4"
 code: (  0) "global init"
 code: (  0) "global loop"
 code: (  0) "jump 8"
 code: (  0) ".org 8"
 code: (  0) "call @init"
 code: (  0) "call init"
 code: (  0) "@loop:"
 code: (  0) "call loop"
 code: (  0) "nop"
 code: (  0) "jump @loop"
 code: (  0) "@init:"
 code: (  0) "ret"
 file: (  0) "stdio.asm"
 code: (  9) "global putchar"
 code: ( 10) "global putstr"
 code: ( 11) "global putnum"
 code: ( 12) "global puthex"
 code: ( 20) "putchar:"
 code: ( 21) "move A, [SP+1]"
 code: ( 22) "out  #0, A"
 code: ( 23) "ret"
 code: ( 29) "putstr:"
 code: ( 30) "move X, [SP+1]"
 code: ( 31) "move A, #80  ; max string size"
 code: ( 33) "loop02:"
 code: ( 34) "move B, [X]"
 code: ( 35) "bze  B, exit02"
 code: ( 36) "dec  A"
 code: ( 37) "bze  A, exit02"
 code: ( 39) "out #0, B"
 code: ( 40) "inc X"
 code: ( 41) "jump loop02"
 code: ( 43) "exit02:"
 code: ( 44) "ret"
 code: ( 50) "putnum:"
 code: ( 51) "move A, [SP+1]"
 code: ( 52) "push #0        ; end-of-string"
 code: ( 54) "loop03:"
 code: ( 55) "move B, A"
 code: ( 56) "div  B, #10    ; rest in B"
 code: ( 57) "move C, A"
 code: ( 58) "mod  C, #10    ; digit in C"
 code: ( 59) "add  C, #48"
 code: ( 60) "push C         ; store on stack"
 code: ( 61) "move A, B"
 code: ( 62) "bnze A, loop03 ; next digit"
 code: ( 64) "output03:"
 code: ( 65) "pop  B"
 code: ( 66) "bze  B, exit03"
 code: ( 67) "out  #0, B"
 code: ( 68) "jump output03"
 code: ( 70) "exit03:"
 code: ( 71) "ret"
 code: ( 77) "puthex:"
 code: ( 78) "move A, [SP+1]"
 code: ( 79) "push #0        ; end-of-string"
 code: ( 80) "move C, #4     ; num digits"
 code: ( 82) "loop04:"
 code: ( 83) "move B, A"
 code: ( 84) "div  B, #$10   ; rest in B"
 code: ( 85) "mod  A, #$10   ; digit in C"
 code: ( 86) "sklt A, #10    ; C < 10 => jmp +2"
 code: ( 87) "add  A, #7     ; A-F offset"
 code: ( 88) "add  A, #48    ; 0-9 offset"
 code: ( 89) "push A         ; store on stack"
 code: ( 90) "move A, B"
 code: ( 91) "dbnz C, loop04 ; next digit"
 code: ( 93) "output04:"
 code: ( 94) "pop  B"
 code: ( 95) "bze  B, exit04"
 code: ( 96) "out  #0, B"
 code: ( 97) "jump output04"
 code: ( 99) "exit04:"
 code: (100) "ret"
 file: (  1) "test16.c"
 code: ( 11) "init:"
 code: ( 12) "sub SP, #3"
 code: ( 14) "push #10"
 code: ( 14) "call putnum"
 code: ( 14) "add SP, #1"
 code: ( 15) "push #32"
 code: ( 15) "call putchar"
 code: ( 15) "add SP, #1"
 code: ( 16) "push #20"
 code: ( 16) "call putnum"
 code: ( 16) "add SP, #1"
 code: ( 17) "push #32"
 code: ( 17) "call putchar"
 code: ( 17) "add SP, #1"
 code: ( 18) "push #10"
 code: ( 18) "call putnum"
 code: ( 18) "add SP, #1"
 code: ( 19) "push #32"
 code: ( 19) "call putchar"
 code: ( 19) "add SP, #1"
 code: ( 20) "push #10"
 code: ( 20) "call putnum"
 code: ( 20) "add SP, #1"
 code: ( 21) "push #32"
 code: ( 21) "call putchar"
 code: ( 21) "add SP, #1"
 code: ( 22) "push #11"
 code: ( 22) "call putnum"
 code: ( 22) "add SP, #1"
 code: ( 23) "push #32"
 code: ( 23) "call putchar"
 code: ( 23) "add SP, #1"
 code: ( 24) "push #4"
 code: ( 24) "call putnum"
 code: ( 24) "add SP, #1"
 code: ( 25) "push #32"
 code: ( 25) "call putchar"
 code: ( 25) "add SP, #1"
 code: ( 26) "push #3"
 code: ( 26) "call putnum"
 code: ( 26) "add SP, #1"
 code: ( 26) "add SP, #3"
 code: ( 26) "ret"
